name,downloads,likes
Jackrong/Qwopus3.6-27B-Coder-MTP-GGUF,214630,280
LiquidAI/LFM2.5-ColBERT-350M,2202,74
Comfy-Org/Boogu-Image,0,75
baidu/Unlimited-OCR,47,74
Qwen/Qwen3.6-35B-A3B,5308304,2203
nex-agi/Nex-N2-Pro,7959,346
huihui-ai/Huihui-gemma-4-12B-coder-fable5-composer2.5-v1-abliterated,1773,88
unsloth/Kimi-K2.7-Code-GGUF,48642,151
bosonai/higgs-audio-v3-tts-4b,78686,511
DavidAU/Qwen3.6-40B-Claude-4.6-Opus-Deckard-Heretic-Uncensored-Thinking-NEO-CODE-Di-IMatrix-MAX-GGUF,584554,426
unsloth/gemma-4-12b-it-GGUF,1255027,677
zai-org/SCAIL-2,0,251
unsloth/Qwen3.6-27B-MTP-GGUF,875257,810
AlexWortega/SIQ-1-35B,3027,63
Mia-AiLab/Qwable-3.6-35b,6088,60
Lightricks/LTX-2.3-22b-IC-LoRA-Ingredients,0,61
Qwen/Qwen3.6-27B,5965321,1775
SulphurAI/Sulphur-2-base,932787,1742
unsloth/diffusiongemma-26B-A4B-it-GGUF,233358,323
black-forest-labs/FLUX.1-dev,1118340,13313
deepseek-ai/DeepSeek-V4-Flash,2353239,1556
microsoft/FastContext-1.0-4B-RL,2900,52
ideogram-ai/ideogram-4-fp8,27991,595
hotdogs/qwen3.6-27b-fable5-lora,361,59
prithivMLmods/VibeThinker-3B-GGUF,31137,46
pyannote/speaker-diarization-3.1,8508912,2419
OBLITERATUS/Gemma-4-12B-OBLITERATED,120745,364
google/gemma-4-31B-it,11347496,3045
unsloth/Qwen3.6-35B-A3B-MTP-GGUF,902759,568
facebook/sam3,1745996,2287
Lightricks/LTX-2.3,1880955,1425
nex-agi/Nex-N2-mini,14256,253
OpenMOSS-Team/MOSS-TTS-Local-Transformer-v1.5,4430,41
Zyphra/ZONOS2,1102,121
sakamakismile/gemma-4-12B-coder-fable5-composer2.5-MTP-NVFP4,2962,43
Boogu/Boogu-Image-0.1-Turbo,409,40
mradermacher/Mythos-nano-i1-GGUF,2150,40
hexgrad/Kokoro-82M,16590664,6375
squ11z1/Mythos-nano,4258,39
Boogu/Boogu-Image-0.1-Turbo-fp8,309,39
circlestone-labs/Anima,838754,1751
dealignai/Gemma-4-31B-JANG_4M-CRACK,48346,1666
unsloth/gemma-4-26B-A4B-it-qat-GGUF,700947,198
PaddlePaddle/PP-OCRv6_medium_det_safetensors,1695,86
bytkim/Qwen3.6-27B-MTP-pi-reasoning-GGUF,12036,38
Boogu/Boogu-Image-0.1-Base,368,37
Mia-AiLab/Gemmable-4-12B-MTP-GGUF,5598,37
Tongyi-MAI/Z-Image-Turbo,934514,4849
unsloth/MiniMax-M3-GGUF,28881,112
google/gemma-4-12B,318390,594
deadbydawn101/RavenX-CyberAgent-Qwen3.6-35B-A3B-Opus-4.7-OpenMythos-Pentester-BugHunter-RATH-GGUF,13003,62
prefeitura-rio/Rio-3.5-Open-397B,190791,327
unsloth/North-Mini-Code-1.0-GGUF,53479,102
ostris/ideogram_4_unconditional_lora,2853,35
Multilingual-Multimodal-NLP/LoopCoder-V2,596,34
HauhauCS/Qwen3.5-9B-Uncensored-HauhauCS-Aggressive,568284,1608
unsloth/Qwen3.6-35B-A3B-GGUF,977032,1264
froggeric/Qwen-Fixed-Chat-Templates,0,590
Jiunsong/supergemma4-26b-uncensored-gguf-v2,123114,867
unsloth/gemma-4-12B-it-qat-GGUF,411729,276
Gryphe/Gemma-4-26B-A4B-StyleTune,501,45
tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF,15054,37
lordx64/Qwable-v1-GGUF,12267,32
sentence-transformers/all-MiniLM-L6-v2,248690085,4988
black-forest-labs/FLUX.2-klein-9B,138940,927
TeichAI/Qwen3.6-27B-Fable-5-Experimental,1354,31
nvidia/Qwen3.6-35B-A3B-NVFP4,4149443,256
zai-org/GLM-5.1,107774,1813
CohereLabs/North-Mini-Code-1.0-w4a16,9129,28
Jackrong/Qwopus3.6-27B-Coder-Compat-MTP-GGUF,2368,30
google/gemma-4-E4B-it,6190975,1276
google/gemma-4-E2B-it,2379113,769
google/gemma-4-26B-A4B-it,12999904,1172
zai-org/GLM-5.2,33589,1949
yuxinlu1/gemma-4-12B-coder-fable5-composer2.5-v1-GGUF,414734,2138
WeiboAI/VibeThinker-3B,32385,592
MiniMaxAI/MiniMax-M3,119967,1189
yuxinlu1/gemma-4-12B-agentic-fable5-composer2.5-v2-3.5x-tau2-GGUF,50314,337
microsoft/FastContext-1.0-4B-SFT,3498,282
unsloth/GLM-5.2-GGUF,41846,237
moonshotai/Kimi-K2.7-Code,412778,953
nvidia/LocateAnything-3B,247517,2278
HauhauCS/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive,4078305,2099
nvidia/nemotron-3.5-asr-streaming-0.6b,34860,623
google/diffusiongemma-26B-A4B-it,874368,1044
owensong/Inflect-Nano-v1,0,163
lordx64/Qwable-v1,3733,157
zai-org/GLM-5.2-FP8,334716,128
Mia-AiLab/Qwable-3.6-27b,23958,124
datalab-to/lift,1821,120
deepseek-ai/DeepSeek-V4-Pro,2421858,5006
empero-ai/Qwythos-9B-Claude-Mythos-5-1M-GGUF,6633,106
CohereLabs/North-Mini-Code-1.0,21078,478
LiquidAI/LFM2.5-Embedding-350M,8822,98
ostris/ideogram_4_turbotime_lora,3244,99
bytkim/Qwen3.6-27B-MTP-pi-tune-GGUF,52774,103
Boogu/Boogu-Image-0.1-Edit,473,92
google/gemma-4-12B-it,1912198,1132
poolside/Laguna-M.1,2707,88
empero-ai/Qwythos-9B-Claude-Mythos-5-1M,842,91
Jackrong/Qwopus3.6-27B-Coder-MTP-GGUF,214630,280
LiquidAI/LFM2.5-ColBERT-350M,2202,74
Comfy-Org/Boogu-Image,0,75
baidu/Unlimited-OCR,47,74
Qwen/Qwen3.6-35B-A3B,5308304,2203
nex-agi/Nex-N2-Pro,7959,346
huihui-ai/Huihui-gemma-4-12B-coder-fable5-composer2.5-v1-abliterated,1773,88
unsloth/Kimi-K2.7-Code-GGUF,48642,151
bosonai/higgs-audio-v3-tts-4b,78686,511
DavidAU/Qwen3.6-40B-Claude-4.6-Opus-Deckard-Heretic-Uncensored-Thinking-NEO-CODE-Di-IMatrix-MAX-GGUF,584554,426
unsloth/gemma-4-12b-it-GGUF,1255027,677
zai-org/SCAIL-2,0,251
unsloth/Qwen3.6-27B-MTP-GGUF,875257,810
AlexWortega/SIQ-1-35B,3027,63
Mia-AiLab/Qwable-3.6-35b,6088,60
Lightricks/LTX-2.3-22b-IC-LoRA-Ingredients,0,61
Qwen/Qwen3.6-27B,5965321,1775
SulphurAI/Sulphur-2-base,932787,1742
unsloth/diffusiongemma-26B-A4B-it-GGUF,233358,323
black-forest-labs/FLUX.1-dev,1118340,13313
deepseek-ai/DeepSeek-V4-Flash,2353239,1556
microsoft/FastContext-1.0-4B-RL,2900,52
ideogram-ai/ideogram-4-fp8,27991,595
hotdogs/qwen3.6-27b-fable5-lora,361,59
prithivMLmods/VibeThinker-3B-GGUF,31137,46
pyannote/speaker-diarization-3.1,8508912,2419
OBLITERATUS/Gemma-4-12B-OBLITERATED,120745,364
google/gemma-4-31B-it,11347496,3045
unsloth/Qwen3.6-35B-A3B-MTP-GGUF,902759,568
facebook/sam3,1745996,2287
Lightricks/LTX-2.3,1880955,1425
nex-agi/Nex-N2-mini,14256,253
OpenMOSS-Team/MOSS-TTS-Local-Transformer-v1.5,4430,41
Zyphra/ZONOS2,1102,121
sakamakismile/gemma-4-12B-coder-fable5-composer2.5-MTP-NVFP4,2962,43
Boogu/Boogu-Image-0.1-Turbo,409,40
mradermacher/Mythos-nano-i1-GGUF,2150,40
hexgrad/Kokoro-82M,16590664,6375
squ11z1/Mythos-nano,4258,39
Boogu/Boogu-Image-0.1-Turbo-fp8,309,39
circlestone-labs/Anima,838754,1751
dealignai/Gemma-4-31B-JANG_4M-CRACK,48346,1666
unsloth/gemma-4-26B-A4B-it-qat-GGUF,700947,198
PaddlePaddle/PP-OCRv6_medium_det_safetensors,1695,86
bytkim/Qwen3.6-27B-MTP-pi-reasoning-GGUF,12036,38
Boogu/Boogu-Image-0.1-Base,368,37
Mia-AiLab/Gemmable-4-12B-MTP-GGUF,5598,37
Tongyi-MAI/Z-Image-Turbo,934514,4849
unsloth/MiniMax-M3-GGUF,28881,112
google/gemma-4-12B,318390,594
deadbydawn101/RavenX-CyberAgent-Qwen3.6-35B-A3B-Opus-4.7-OpenMythos-Pentester-BugHunter-RATH-GGUF,13003,62
prefeitura-rio/Rio-3.5-Open-397B,190791,327
unsloth/North-Mini-Code-1.0-GGUF,53479,102
ostris/ideogram_4_unconditional_lora,2853,35
Multilingual-Multimodal-NLP/LoopCoder-V2,596,34
HauhauCS/Qwen3.5-9B-Uncensored-HauhauCS-Aggressive,568284,1608
unsloth/Qwen3.6-35B-A3B-GGUF,977032,1264
froggeric/Qwen-Fixed-Chat-Templates,0,590
Jiunsong/supergemma4-26b-uncensored-gguf-v2,123114,867
unsloth/gemma-4-12B-it-qat-GGUF,411729,276
Gryphe/Gemma-4-26B-A4B-StyleTune,501,45
tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF,15054,37
lordx64/Qwable-v1-GGUF,12267,32
sentence-transformers/all-MiniLM-L6-v2,248690085,4988
black-forest-labs/FLUX.2-klein-9B,138940,927
TeichAI/Qwen3.6-27B-Fable-5-Experimental,1354,31
nvidia/Qwen3.6-35B-A3B-NVFP4,4149443,256
zai-org/GLM-5.1,107774,1813
CohereLabs/North-Mini-Code-1.0-w4a16,9129,28
Jackrong/Qwopus3.6-27B-Coder-Compat-MTP-GGUF,2368,30
google/gemma-4-E4B-it,6190975,1276
google/gemma-4-E2B-it,2379113,769
google/gemma-4-26B-A4B-it,12999904,1172
zai-org/GLM-5.2,33589,1949
yuxinlu1/gemma-4-12B-coder-fable5-composer2.5-v1-GGUF,414734,2138
WeiboAI/VibeThinker-3B,32385,592
MiniMaxAI/MiniMax-M3,119967,1189
yuxinlu1/gemma-4-12B-agentic-fable5-composer2.5-v2-3.5x-tau2-GGUF,50314,337
microsoft/FastContext-1.0-4B-SFT,3498,282
unsloth/GLM-5.2-GGUF,41846,237
moonshotai/Kimi-K2.7-Code,412778,953
nvidia/LocateAnything-3B,247517,2278
HauhauCS/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive,4078305,2099
nvidia/nemotron-3.5-asr-streaming-0.6b,34860,623
google/diffusiongemma-26B-A4B-it,874368,1044
owensong/Inflect-Nano-v1,0,163
lordx64/Qwable-v1,3733,157
zai-org/GLM-5.2-FP8,334716,128
Mia-AiLab/Qwable-3.6-27b,23958,124
datalab-to/lift,1821,120
deepseek-ai/DeepSeek-V4-Pro,2421858,5006
empero-ai/Qwythos-9B-Claude-Mythos-5-1M-GGUF,6633,106
CohereLabs/North-Mini-Code-1.0,21078,478
LiquidAI/LFM2.5-Embedding-350M,8822,98
ostris/ideogram_4_turbotime_lora,3244,99
bytkim/Qwen3.6-27B-MTP-pi-tune-GGUF,52774,103
Boogu/Boogu-Image-0.1-Edit,473,92
google/gemma-4-12B-it,1912198,1132
poolside/Laguna-M.1,2707,88
empero-ai/Qwythos-9B-Claude-Mythos-5-1M,842,91
Jackrong/Qwopus3.6-27B-Coder-MTP-GGUF,214630,280
LiquidAI/LFM2.5-ColBERT-350M,2202,74
Comfy-Org/Boogu-Image,0,75
baidu/Unlimited-OCR,47,74
Qwen/Qwen3.6-35B-A3B,5308304,2203
nex-agi/Nex-N2-Pro,7959,346
huihui-ai/Huihui-gemma-4-12B-coder-fable5-composer2.5-v1-abliterated,1773,88
unsloth/Kimi-K2.7-Code-GGUF,48642,151
bosonai/higgs-audio-v3-tts-4b,78686,511
DavidAU/Qwen3.6-40B-Claude-4.6-Opus-Deckard-Heretic-Uncensored-Thinking-NEO-CODE-Di-IMatrix-MAX-GGUF,584554,426
unsloth/gemma-4-12b-it-GGUF,1255027,677
zai-org/SCAIL-2,0,251
unsloth/Qwen3.6-27B-MTP-GGUF,875257,810
AlexWortega/SIQ-1-35B,3027,63
Mia-AiLab/Qwable-3.6-35b,6088,60
Lightricks/LTX-2.3-22b-IC-LoRA-Ingredients,0,61
Qwen/Qwen3.6-27B,5965321,1775
SulphurAI/Sulphur-2-base,932787,1742
unsloth/diffusiongemma-26B-A4B-it-GGUF,233358,323
black-forest-labs/FLUX.1-dev,1118340,13313
deepseek-ai/DeepSeek-V4-Flash,2353239,1556
microsoft/FastContext-1.0-4B-RL,2900,52
ideogram-ai/ideogram-4-fp8,27991,595
hotdogs/qwen3.6-27b-fable5-lora,361,59
prithivMLmods/VibeThinker-3B-GGUF,31137,46
pyannote/speaker-diarization-3.1,8508912,2419
OBLITERATUS/Gemma-4-12B-OBLITERATED,120745,364
google/gemma-4-31B-it,11347496,3045
unsloth/Qwen3.6-35B-A3B-MTP-GGUF,902759,568
facebook/sam3,1745996,2287
Lightricks/LTX-2.3,1880955,1425
nex-agi/Nex-N2-mini,14256,253
OpenMOSS-Team/MOSS-TTS-Local-Transformer-v1.5,4430,41
Zyphra/ZONOS2,1102,121
sakamakismile/gemma-4-12B-coder-fable5-composer2.5-MTP-NVFP4,2962,43
Boogu/Boogu-Image-0.1-Turbo,409,40
mradermacher/Mythos-nano-i1-GGUF,2150,40
hexgrad/Kokoro-82M,16590664,6375
squ11z1/Mythos-nano,4258,39
Boogu/Boogu-Image-0.1-Turbo-fp8,309,39
circlestone-labs/Anima,838754,1751
dealignai/Gemma-4-31B-JANG_4M-CRACK,48346,1666
unsloth/gemma-4-26B-A4B-it-qat-GGUF,700947,198
PaddlePaddle/PP-OCRv6_medium_det_safetensors,1695,86
bytkim/Qwen3.6-27B-MTP-pi-reasoning-GGUF,12036,38
Boogu/Boogu-Image-0.1-Base,368,37
Mia-AiLab/Gemmable-4-12B-MTP-GGUF,5598,37
Tongyi-MAI/Z-Image-Turbo,934514,4849
unsloth/MiniMax-M3-GGUF,28881,112
google/gemma-4-12B,318390,594
deadbydawn101/RavenX-CyberAgent-Qwen3.6-35B-A3B-Opus-4.7-OpenMythos-Pentester-BugHunter-RATH-GGUF,13003,62
prefeitura-rio/Rio-3.5-Open-397B,190791,327
unsloth/North-Mini-Code-1.0-GGUF,53479,102
ostris/ideogram_4_unconditional_lora,2853,35
Multilingual-Multimodal-NLP/LoopCoder-V2,596,34
HauhauCS/Qwen3.5-9B-Uncensored-HauhauCS-Aggressive,568284,1608
unsloth/Qwen3.6-35B-A3B-GGUF,977032,1264
froggeric/Qwen-Fixed-Chat-Templates,0,590
Jiunsong/supergemma4-26b-uncensored-gguf-v2,123114,867
unsloth/gemma-4-12B-it-qat-GGUF,411729,276
Gryphe/Gemma-4-26B-A4B-StyleTune,501,45
tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF,15054,37
lordx64/Qwable-v1-GGUF,12267,32
sentence-transformers/all-MiniLM-L6-v2,248690085,4988
black-forest-labs/FLUX.2-klein-9B,138940,927
TeichAI/Qwen3.6-27B-Fable-5-Experimental,1354,31
nvidia/Qwen3.6-35B-A3B-NVFP4,4149443,256
zai-org/GLM-5.1,107774,1813
CohereLabs/North-Mini-Code-1.0-w4a16,9129,28
Jackrong/Qwopus3.6-27B-Coder-Compat-MTP-GGUF,2368,30
google/gemma-4-E4B-it,6190975,1276
google/gemma-4-E2B-it,2379113,769
google/gemma-4-26B-A4B-it,12999904,1172
zai-org/GLM-5.2,33589,1949
yuxinlu1/gemma-4-12B-coder-fable5-composer2.5-v1-GGUF,414734,2138
WeiboAI/VibeThinker-3B,32385,592
MiniMaxAI/MiniMax-M3,119967,1189
yuxinlu1/gemma-4-12B-agentic-fable5-composer2.5-v2-3.5x-tau2-GGUF,50314,337
microsoft/FastContext-1.0-4B-SFT,3498,282
unsloth/GLM-5.2-GGUF,41846,237
moonshotai/Kimi-K2.7-Code,412778,953
nvidia/LocateAnything-3B,247517,2278
HauhauCS/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive,4078305,2099
nvidia/nemotron-3.5-asr-streaming-0.6b,34860,623
google/diffusiongemma-26B-A4B-it,874368,1044
owensong/Inflect-Nano-v1,0,163
lordx64/Qwable-v1,3733,157
zai-org/GLM-5.2-FP8,334716,128
Mia-AiLab/Qwable-3.6-27b,23958,124
datalab-to/lift,1821,120
deepseek-ai/DeepSeek-V4-Pro,2421858,5006
empero-ai/Qwythos-9B-Claude-Mythos-5-1M-GGUF,6633,106
CohereLabs/North-Mini-Code-1.0,21078,478
LiquidAI/LFM2.5-Embedding-350M,8822,98
ostris/ideogram_4_turbotime_lora,3244,99
bytkim/Qwen3.6-27B-MTP-pi-tune-GGUF,52774,103
Boogu/Boogu-Image-0.1-Edit,473,92
google/gemma-4-12B-it,1912198,1132
poolside/Laguna-M.1,2707,88
empero-ai/Qwythos-9B-Claude-Mythos-5-1M,842,91
Jackrong/Qwopus3.6-27B-Coder-MTP-GGUF,214630,280
LiquidAI/LFM2.5-ColBERT-350M,2202,74
Comfy-Org/Boogu-Image,0,75
baidu/Unlimited-OCR,47,74
Qwen/Qwen3.6-35B-A3B,5308304,2203
nex-agi/Nex-N2-Pro,7959,346
huihui-ai/Huihui-gemma-4-12B-coder-fable5-composer2.5-v1-abliterated,1773,88
unsloth/Kimi-K2.7-Code-GGUF,48642,151
bosonai/higgs-audio-v3-tts-4b,78686,511
DavidAU/Qwen3.6-40B-Claude-4.6-Opus-Deckard-Heretic-Uncensored-Thinking-NEO-CODE-Di-IMatrix-MAX-GGUF,584554,426
unsloth/gemma-4-12b-it-GGUF,1255027,677
zai-org/SCAIL-2,0,251
unsloth/Qwen3.6-27B-MTP-GGUF,875257,810
AlexWortega/SIQ-1-35B,3027,63
Mia-AiLab/Qwable-3.6-35b,6088,60
Lightricks/LTX-2.3-22b-IC-LoRA-Ingredients,0,61
Qwen/Qwen3.6-27B,5965321,1775
SulphurAI/Sulphur-2-base,932787,1742
unsloth/diffusiongemma-26B-A4B-it-GGUF,233358,323
black-forest-labs/FLUX.1-dev,1118340,13313
deepseek-ai/DeepSeek-V4-Flash,2353239,1556
microsoft/FastContext-1.0-4B-RL,2900,52
ideogram-ai/ideogram-4-fp8,27991,595
hotdogs/qwen3.6-27b-fable5-lora,361,59
prithivMLmods/VibeThinker-3B-GGUF,31137,46
pyannote/speaker-diarization-3.1,8508912,2419
OBLITERATUS/Gemma-4-12B-OBLITERATED,120745,364
google/gemma-4-31B-it,11347496,3045
unsloth/Qwen3.6-35B-A3B-MTP-GGUF,902759,568
facebook/sam3,1745996,2287
Lightricks/LTX-2.3,1880955,1425
nex-agi/Nex-N2-mini,14256,253
OpenMOSS-Team/MOSS-TTS-Local-Transformer-v1.5,4430,41
Zyphra/ZONOS2,1102,121
sakamakismile/gemma-4-12B-coder-fable5-composer2.5-MTP-NVFP4,2962,43
Boogu/Boogu-Image-0.1-Turbo,409,40
mradermacher/Mythos-nano-i1-GGUF,2150,40
hexgrad/Kokoro-82M,16590664,6375
squ11z1/Mythos-nano,4258,39
Boogu/Boogu-Image-0.1-Turbo-fp8,309,39
circlestone-labs/Anima,838754,1751
dealignai/Gemma-4-31B-JANG_4M-CRACK,48346,1666
unsloth/gemma-4-26B-A4B-it-qat-GGUF,700947,198
PaddlePaddle/PP-OCRv6_medium_det_safetensors,1695,86
bytkim/Qwen3.6-27B-MTP-pi-reasoning-GGUF,12036,38
Boogu/Boogu-Image-0.1-Base,368,37
Mia-AiLab/Gemmable-4-12B-MTP-GGUF,5598,37
Tongyi-MAI/Z-Image-Turbo,934514,4849
unsloth/MiniMax-M3-GGUF,28881,112
google/gemma-4-12B,318390,594
deadbydawn101/RavenX-CyberAgent-Qwen3.6-35B-A3B-Opus-4.7-OpenMythos-Pentester-BugHunter-RATH-GGUF,13003,62
prefeitura-rio/Rio-3.5-Open-397B,190791,327
unsloth/North-Mini-Code-1.0-GGUF,53479,102
ostris/ideogram_4_unconditional_lora,2853,35
Multilingual-Multimodal-NLP/LoopCoder-V2,596,34
HauhauCS/Qwen3.5-9B-Uncensored-HauhauCS-Aggressive,568284,1608
unsloth/Qwen3.6-35B-A3B-GGUF,977032,1264
froggeric/Qwen-Fixed-Chat-Templates,0,590
Jiunsong/supergemma4-26b-uncensored-gguf-v2,123114,867
unsloth/gemma-4-12B-it-qat-GGUF,411729,276
Gryphe/Gemma-4-26B-A4B-StyleTune,501,45
tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF,15054,37
lordx64/Qwable-v1-GGUF,12267,32
sentence-transformers/all-MiniLM-L6-v2,248690085,4988
